seed,sample,method,ari,nmi,n_clusters,res
0,1DPI,SpatialDomainAE,0.536437493668091,0.7195468352280716,9,0.3
0,1DPI,SpatialGATAE,0.537032401740893,0.7199359064535793,9,0.3
0,1DPI,ExprOnlyAE,0.5346074747699898,0.7195964212490389,10,0.5
0,3DPI,SpatialDomainAE,0.7198547981267935,0.8019664685353576,14,0.5
0,3DPI,SpatialGATAE,0.6860422171391183,0.8003387095797169,13,0.5
0,3DPI,ExprOnlyAE,0.7254589140995453,0.8074822641129001,14,0.8
0,7DPI,SpatialDomainAE,0.6327775479075709,0.7773942467530653,14,0.5
0,7DPI,SpatialGATAE,0.6035355570400263,0.7620459810858795,14,0.5
0,7DPI,ExprOnlyAE,0.6283729195908239,0.7657753619167327,9,0.3
0,Ctrl,SpatialDomainAE,0.6135858212442266,0.7465475390390865,11,0.3
0,Ctrl,SpatialGATAE,0.6335899874638916,0.7505110587341313,12,0.5
0,Ctrl,ExprOnlyAE,0.6123297028209197,0.7521646326882783,13,0.5
1,1DPI,SpatialDomainAE,0.5743484366801934,0.7584322392009312,16,0.8
1,1DPI,SpatialGATAE,0.5353413211593884,0.7192096118227417,8,0.3
1,1DPI,ExprOnlyAE,0.5422063057836467,0.7281089819535635,11,0.5
1,3DPI,SpatialDomainAE,0.7318772532408137,0.8056823278689548,14,0.5
1,3DPI,SpatialGATAE,0.7081664341391488,0.798167698522298,14,0.5
1,3DPI,ExprOnlyAE,0.7295150135970325,0.8154767358381555,15,0.8
1,7DPI,SpatialDomainAE,0.6199103376947624,0.7603295055672512,9,0.3
1,7DPI,SpatialGATAE,0.5987123697161808,0.7635635420416164,17,0.8
1,7DPI,ExprOnlyAE,0.6279788047845615,0.7539622496566234,10,0.5
1,Ctrl,SpatialDomainAE,0.609105374280579,0.7437281564347874,11,0.3
1,Ctrl,SpatialGATAE,0.6291285131166818,0.7502455352886636,11,0.3
1,Ctrl,ExprOnlyAE,0.6102260010931556,0.7527148745736929,14,0.5
2,1DPI,SpatialDomainAE,0.5443588423733413,0.723770854367648,9,0.3
2,1DPI,SpatialGATAE,0.5533406478737778,0.7345436282844051,10,0.3
2,1DPI,ExprOnlyAE,0.5395619148079634,0.7249125556363915,11,0.5
2,3DPI,SpatialDomainAE,0.6697655138295427,0.792475193708948,10,0.3
2,3DPI,SpatialGATAE,0.6878204345890309,0.8002884679032313,12,0.5
2,3DPI,ExprOnlyAE,0.7141308739465342,0.800733080252212,12,0.5
2,7DPI,SpatialDomainAE,0.6046739268085523,0.7644606731927753,15,0.5
2,7DPI,SpatialGATAE,0.6252834753324925,0.7664141478363616,15,0.5
2,7DPI,ExprOnlyAE,0.6345886505224031,0.7636962672816525,10,0.5
2,Ctrl,SpatialDomainAE,0.617405065442653,0.7447034604667344,11,0.3
2,Ctrl,SpatialGATAE,0.6378941149120766,0.7574515445817319,12,0.5
2,Ctrl,ExprOnlyAE,0.6269370647332944,0.7587978502279438,12,0.5
3,1DPI,SpatialDomainAE,0.5371539157745291,0.7208010329894209,9,0.3
3,1DPI,SpatialGATAE,0.534140477215147,0.7220254614119282,9,0.3
3,1DPI,ExprOnlyAE,0.5377837930543146,0.7221310961612492,8,0.3
3,3DPI,SpatialDomainAE,0.6838499181321084,0.8026208914007498,13,0.5
3,3DPI,SpatialGATAE,0.7156443095093407,0.807283986307983,14,0.5
3,3DPI,ExprOnlyAE,0.71722161077314,0.8147884908447734,17,1.0
3,7DPI,SpatialDomainAE,0.6576032205119198,0.7666538536025965,10,0.3
3,7DPI,SpatialGATAE,0.6260613899011254,0.7681805013334408,9,0.3
3,7DPI,ExprOnlyAE,0.6212991653215483,0.7612184961250547,9,0.3
3,Ctrl,SpatialDomainAE,0.6148841196541197,0.7436870197029957,12,0.5
3,Ctrl,SpatialGATAE,0.6183384615781107,0.7447963371548109,11,0.3
3,Ctrl,ExprOnlyAE,0.6290050799749812,0.751207079887057,12,0.5
4,1DPI,SpatialDomainAE,0.5474120021563835,0.7302188569019572,10,0.3
4,1DPI,SpatialGATAE,0.5224990493861693,0.7139670850707779,9,0.3
4,1DPI,ExprOnlyAE,0.5648694498991774,0.7416743685296324,10,0.5
4,3DPI,SpatialDomainAE,0.7152051621269943,0.811703318845492,14,0.5
4,3DPI,SpatialGATAE,0.6896258628328806,0.8024757886401858,13,0.5
4,3DPI,ExprOnlyAE,0.7142525771941103,0.8069227116346288,17,1.0
4,7DPI,SpatialDomainAE,0.5934384326881542,0.7569979567460183,15,0.5
4,7DPI,SpatialGATAE,0.5940561766043208,0.7642716331989127,17,0.8
4,7DPI,ExprOnlyAE,0.594161522071508,0.7512875585987955,11,0.5
4,Ctrl,SpatialDomainAE,0.6045151237235192,0.7410781506008834,11,0.3
4,Ctrl,SpatialGATAE,0.6215456178415977,0.7454548630747186,11,0.3
4,Ctrl,ExprOnlyAE,0.6530270998912261,0.763574593798288,11,0.3
5,1DPI,SpatialDomainAE,0.5625816466698376,0.7426476478418513,10,0.3
5,1DPI,SpatialGATAE,0.5447345552560303,0.7155945303008164,9,0.3
5,1DPI,ExprOnlyAE,0.5437338053857342,0.7226373510881795,10,0.5
5,3DPI,SpatialDomainAE,0.742539722984328,0.8146500774008553,15,0.5
5,3DPI,SpatialGATAE,0.6664853814831287,0.7929619166262837,13,0.5
5,3DPI,ExprOnlyAE,0.6965616114458408,0.79210016754316,15,0.8
5,7DPI,SpatialDomainAE,0.5688646886904364,0.7467544516427326,11,0.3
5,7DPI,SpatialGATAE,0.6154486664748139,0.7844945688054907,20,1.0
5,7DPI,ExprOnlyAE,0.6378447106990855,0.7582921375304682,12,0.5
5,Ctrl,SpatialDomainAE,0.6690411276178029,0.7615549290715691,12,0.3
5,Ctrl,SpatialGATAE,0.6209300610998255,0.7451149367372194,11,0.3
5,Ctrl,ExprOnlyAE,0.618995669030316,0.7464666846631436,15,0.8
6,1DPI,SpatialDomainAE,0.55240817212054,0.7314657819974727,9,0.3
6,1DPI,SpatialGATAE,0.5494890817516664,0.7301061528308683,9,0.3
6,1DPI,ExprOnlyAE,0.5459455176525728,0.726247329441828,11,0.5
6,3DPI,SpatialDomainAE,0.7272814365933862,0.8056730530094568,15,0.5
6,3DPI,SpatialGATAE,0.6671007255195675,0.7986971560149775,14,0.5
6,3DPI,ExprOnlyAE,0.7527394486816631,0.8176504127644488,14,0.8
6,7DPI,SpatialDomainAE,0.672269658889551,0.7734993614413815,13,0.5
6,7DPI,SpatialGATAE,0.6136608806851547,0.7474994659600566,10,0.3
6,7DPI,ExprOnlyAE,0.6568756615738114,0.77605193516274,15,0.8
6,Ctrl,SpatialDomainAE,0.6173161212362029,0.7484202514376425,13,0.5
6,Ctrl,SpatialGATAE,0.6254955804583395,0.7541752133985749,14,0.5
6,Ctrl,ExprOnlyAE,0.6225015426783983,0.7448154214553977,13,0.5
7,1DPI,SpatialDomainAE,0.5369547182154175,0.7195900640713101,9,0.3
7,1DPI,SpatialGATAE,0.5528307973223034,0.7337155078986586,9,0.3
7,1DPI,ExprOnlyAE,0.5555696777187857,0.7367511656679422,11,0.5
7,3DPI,SpatialDomainAE,0.7206332574499738,0.8126250650052234,13,0.5
7,3DPI,SpatialGATAE,0.6838121928922449,0.8016062017869663,13,0.5
7,3DPI,ExprOnlyAE,0.7038364073363412,0.8043686680188361,15,0.8
7,7DPI,SpatialDomainAE,0.6672979167333507,0.7781761423717463,11,0.3
7,7DPI,SpatialGATAE,0.6211254211170543,0.7525143787151596,11,0.3
7,7DPI,ExprOnlyAE,0.608188083410352,0.7563433011482392,11,0.5
7,Ctrl,SpatialDomainAE,0.6372363482671429,0.7624716928459981,14,0.5
7,Ctrl,SpatialGATAE,0.669213130345372,0.7725152546822323,13,0.5
7,Ctrl,ExprOnlyAE,0.645017169016675,0.7588239314719187,13,0.5
8,1DPI,SpatialDomainAE,0.5421917617590039,0.7411861956520931,20,1.0
8,1DPI,SpatialGATAE,0.5574596194905596,0.7358465151925385,9,0.3
8,1DPI,ExprOnlyAE,0.5486232446204303,0.7277945188602127,11,0.5
8,3DPI,SpatialDomainAE,0.6939295560797525,0.8066048523382173,12,0.5
8,3DPI,SpatialGATAE,0.6882519984875065,0.8066559822911673,17,0.8
8,3DPI,ExprOnlyAE,0.7172033039973614,0.8174678226474043,14,0.8
8,7DPI,SpatialDomainAE,0.6269321922209539,0.7708020143800877,9,0.3
8,7DPI,SpatialGATAE,0.5775633701567265,0.7440844556450845,11,0.3
8,7DPI,ExprOnlyAE,0.5764172497282664,0.7322105183482445,9,0.5
8,Ctrl,SpatialDomainAE,0.5983690373080479,0.7383760304259263,11,0.3
8,Ctrl,SpatialGATAE,0.6028865783009112,0.7439631776487746,13,0.5
8,Ctrl,ExprOnlyAE,0.6649744739915229,0.7636840165504588,13,0.5
9,1DPI,SpatialDomainAE,0.5507152558466981,0.7292609733962068,9,0.3
9,1DPI,SpatialGATAE,0.5559925515481591,0.7350903950913183,9,0.3
9,1DPI,ExprOnlyAE,0.518209059343222,0.7136937981906618,12,0.5
9,3DPI,SpatialDomainAE,0.7592978496202663,0.8261174811000799,15,0.5
9,3DPI,SpatialGATAE,0.6675376490812591,0.7929845505203544,13,0.5
9,3DPI,ExprOnlyAE,0.726140659857724,0.813224617106641,16,0.8
9,7DPI,SpatialDomainAE,0.6313003841781064,0.7536778327586283,9,0.3
9,7DPI,SpatialGATAE,0.6643544778881108,0.7934332079258906,14,0.5
9,7DPI,ExprOnlyAE,0.6585321478257989,0.7679923053555533,10,0.5
9,Ctrl,SpatialDomainAE,0.6269811095503318,0.7484152658185337,13,0.5
9,Ctrl,SpatialGATAE,0.615737366258062,0.7465449967228364,12,0.5
9,Ctrl,ExprOnlyAE,0.5679787780721152,0.7224693419014605,13,0.5
